name,range_index,power,HSS,LSS,base_plastic,mid-grade_plastic,premium_plastic
D1,5.5,6,0,3.5,No,Yes,Yes
Force,5.5,6,0,3.5,Yes,Yes,Yes
TeeRex,5.5,6,0,4,No,No,Yes
Blitz,5.5,6,0,4,No,No,Yes
Pulse,5.5,5,0,4,No,No,Yes
Scorpius,5.5,6,-0.5,3,No,No,Yes
Sorcerer,5.5,6,-0.5,3,No,No,Yes
Jun,5.5,6,-0.5,3,No,No,Yes
Slaidi,5.5,5,-0.5,3,Yes,No,Yes
Boss,5.5,6,-0.5,3.5,Yes,Yes,Yes
PD2_Chaos,5.5,6,-0.5,3.5,No,Yes,Yes
DD_Hysteria,5.5,5,-0.5,3.5,No,Yes,Yes
Quasar,5.5,6,-0.5,3.5,No,No,Yes
Rampage,5.5,6,-0.5,3.5,Yes,Yes,Yes
Trespass,5.5,6,-0.5,3.5,No,No,Yes
Ballista,5.5,6,-0.5,3.5,No,No,Yes
Halo,5.5,6,-0.5,4,No,No,Yes
Double_D,5.5,6,-0.5,4,No,Yes,No
Krait,5.5,5,-1,2.5,No,No,Yes
Groove,5.5,5,-1,3,No,No,Yes
Dominator,5.5,6,-1,3,No,No,Yes
D2,5.5,6,-1,3,No,No,Yes
Outlaw,5.5,6,-1,3,No,No,Yes
Kahu,5.5,6,-1,3,No,No,Yes
Grym,5.5,5,-1,3,No,No,Yes
Wraith,5.5,5,-1,3.5,Yes,Yes,Yes
Surge,5.5,5,-1,3.5,No,Yes,No
Destroyer,5.5,6,-1,3.5,Yes,Yes,Yes
Nuke,5.5,6,-1,3.5,Yes,Yes,Yes
Diablo_DT,5.5,5,-1,3.5,No,No,Yes
Lace,5.5,6,-1,3.5,No,No,Yes
Chimera,5.5,6,-1,3.5,No,No,Yes
Raketen,5.5,6,-1,3.5,No,No,Yes
Teedevil,5.5,6,-1.5,3,No,No,Yes
Surge_SS,5.5,5,-1.5,3,No,No,Yes
Crank,5.5,5,-1.5,3,Yes,No,Yes
